Lon;Lat;ID;W_p;W_max;alpha;m2;Ks;Kc;;
12.12;43.76;1;0.7;100;10.47392677;11.63769641;5.584102708;1.4;;
12.12;43.79;2;0.7;100;10.8919738;12.10219311;6.17015281;1.4;;
12.15;43.76;3;0.7;100;10.91641333;12.12934815;6.301531109;1.4;;
12.15;43.79;4;0.7;100;11.01160542;12.23511714;6.434204466;1.4;;
12.15;43.82;5;0.7;100;11.17043348;12.41159275;6.61033517;1.4;;
12.15;43.85;6;0.7;100;11.39323045;12.65914494;6.670599723;1.4;;
12.18;43.76;7;0.7;100;11.14697955;12.38553283;6.775042592;1.4;;
12.18;43.82;8;0.7;100;11.309968;12.56663111;6.919281015;1.4;;
12.18;43.85;9;0.7;100;11.4563031;12.72922566;6.876703142;1.4;;
12.18;43.88;10;0.7;100;11.89275288;13.21416987;6.407597522;1.4;;
12.18;43.91;11;0.7;100;11.86997651;13.18886279;7.201341822;1.4;;
12.21;43.64;12;0.7;100;11.73505863;13.03895404;6.902525419;1.4;;
12.21;43.76;13;0.7;100;11.36685579;12.62983976;7.426007712;1.4;;
12.21;43.82;14;0.7;100;11.47588748;12.75098608;7.480230265;1.4;;
12.21;43.85;15;0.7;100;11.57094191;12.85660212;7.26684725;1.4;;
12.21;43.88;16;0.7;100;11.77406167;13.08229075;6.973683287;1.4;;
12.21;43.91;17;0.7;100;12.05579901;13.39533223;6.571606003;1.4;;
12.24;43.61;18;0.7;100;11.8234656;13.137184;6.904367813;1.4;;
12.24;43.64;19;0.7;100;11.78514345;13.09460383;6.926555892;1.4;;
12.24;43.76;20;0.7;100;11.5404794;12.82275489;8.098800245;1.4;;
12.24;43.79;21;0.7;100;11.705029;13.00558778;10.7862445;1.4;;
12.24;43.82;22;0.7;100;11.60781176;12.89756862;8.198379393;1.4;;
12.24;43.85;23;0.7;100;11.66801065;12.96445628;8.032800785;1.4;;
12.24;43.88;24;0.7;100;11.76281918;13.06979909;7.684424936;1.4;;
12.24;43.91;25;0.7;100;11.86200476;13.18000529;7.382774206;1.4;;
12.27;43.61;26;0.7;100;11.85119349;13.16799277;6.941270062;1.4;;
12.27;43.64;27;0.7;100;11.83028414;13.14476015;6.96770858;1.4;;
12.27;43.67;28;0.7;100;11.80844638;13.12049597;7.047253803;1.4;;
12.27;43.79;29;0.7;100;11.65255403;12.94728226;8.437843891;1.4;;
12.27;43.82;30;0.7;100;11.67888527;12.97653919;8.509717099;1.4;;
12.27;43.85;31;0.7;100;11.74248417;13.04720463;10.68369574;1.4;;
12.27;43.88;32;0.7;100;11.83774405;13.15304895;8.524115859;1.4;;
12.27;43.91;33;0.7;100;11.8573643;13.17484922;8.085748185;1.4;;
12.3;43.61;34;0.7;100;11.89348468;13.21498298;6.976020292;1.4;;
12.3;43.64;35;0.7;100;11.87839288;13.19821431;6.995406631;1.4;;
12.3;43.67;36;0.7;100;11.86332625;13.18147362;7.055461359;1.4;;
12.3;43.76;37;0.7;100;11.71895867;13.02106519;7.951725984;1.4;;
12.3;43.79;38;0.7;100;11.69552118;12.99502354;8.229246082;1.4;;
12.3;43.82;39;0.7;100;11.70809363;13.00899292;8.483763442;1.4;;
12.3;43.85;40;0.7;100;11.80512287;13.11680319;8.888284391;1.4;;
12.3;43.88;41;0.7;100;12.44847237;13.83163597;10.49055946;1.4;;
12.3;43.91;42;0.7;100;11.90670461;13.22967179;8.657670256;1.4;;
12.33;43.55;43;0.7;100;12.03425757;13.3713973;7.124907242;1.4;;
12.33;43.61;44;0.7;100;11.95645333;13.28494814;7.010945527;1.4;;
12.33;43.64;45;0.7;100;11.94972239;13.27746933;6.994693614;1.4;;
12.33;43.67;46;0.7;100;11.94647228;13.27385809;7.023417976;1.4;;
12.33;43.76;47;0.7;100;11.76073378;13.06748198;7.950332939;1.4;;
12.33;43.79;48;0.7;100;11.69736766;12.99707518;8.328878814;1.4;;
12.33;43.82;49;0.7;100;11.63729257;12.93032508;8.795145057;1.4;;
12.33;43.85;50;0.7;100;11.74030567;13.04478407;8.979083148;1.4;;
12.33;43.88;51;0.7;100;11.85507601;13.17230668;10.68976745;1.4;;
12.33;43.91;52;0.7;100;11.86401995;13.18224439;8.885268312;1.4;;
12.33;43.94;53;0.7;100;11.85971094;13.1774566;8.514167429;1.4;;
12.36;43.55;54;0.7;100;12.0899192;13.43324356;7.288040513;1.4;;
12.36;43.64;55;0.7;100;12.0744511;13.41605678;6.872075401;1.4;;
12.36;43.67;56;0.7;100;12.15596686;13.50662985;6.710518562;1.4;;
12.36;43.7;57;0.7;100;12.07208851;13.41343168;6.967627239;1.4;;
12.36;43.73;58;0.7;100;11.94721475;13.27468305;7.384374804;1.4;;
12.36;43.76;59;0.7;100;11.83356418;13.14840465;7.822531004;1.4;;
12.36;43.79;60;0.7;100;11.67730181;12.97477978;8.494346011;1.4;;
12.36;43.82;61;0.7;100;10.80187419;12.00208244;12.10736811;1.4;;
12.36;43.85;62;0.7;100;11.6389414;12.93215711;9.093229108;1.4;;
12.36;43.88;63;0.7;100;11.76157508;13.06841675;8.979667186;1.4;;
12.36;43.91;64;0.7;100;11.81438295;13.12709217;8.752409837;1.4;;
12.36;43.94;65;0.7;100;11.83808125;13.15342361;8.532600624;1.4;;
12.39;43.52;66;0.7;100;12.22477516;13.58308351;7.709921667;1.4;;
12.39;43.55;67;0.7;100;12.25449947;13.61611052;7.911894029;1.4;;
12.39;43.58;68;0.7;100;12.19753368;13.5528152;7.581205397;1.4;;
12.39;43.61;69;0.7;100;12.15676593;13.5075177;7.194150969;1.4;;
12.39;43.64;70;0.7;100;12.2381437;13.59793745;6.7578851;1.4;;
12.39;43.67;71;0.7;100;12.17236993;13.52485548;7.016433163;1.4;;
12.39;43.7;72;0.7;100;12.19210561;13.54678401;6.81299208;1.4;;
12.39;43.73;73;0.7;100;12.02402578;13.36002865;7.27134889;1.4;;
12.39;43.76;74;0.7;100;11.91893569;13.24326188;7.64122463;1.4;;
12.39;43.79;75;0.7;100;11.80391863;13.11546515;8.113101429;1.4;;
12.39;43.82;76;0.7;100;11.65546194;12.95051327;8.771629611;1.4;;
12.39;43.85;77;0.7;100;11.61776924;12.90863249;9.080176031;1.4;;
12.39;43.88;78;0.7;100;11.70920183;13.01022425;8.870640018;1.4;;
12.39;43.91;79;0.7;100;11.78218372;13.09131524;8.651678054;1.4;;
12.39;43.94;80;0.7;100;11.81978453;13.13309392;8.492819088;1.4;;
12.42;43.55;81;0.7;100;12.85497234;14.2833026;10.81275596;1.4;;
12.42;43.58;82;0.7;100;12.27863263;13.64292515;7.800177436;1.4;;
12.42;43.61;83;0.7;100;12.21219919;13.56911022;7.268084272;1.4;;
12.42;43.64;84;0.7;100;12.23049623;13.58944026;6.952569751;1.4;;
12.42;43.67;85;0.7;100;12.28207054;13.64674504;6.728237466;1.4;;
12.42;43.7;86;0.7;100;12.18774123;13.5419347;6.913853519;1.4;;
12.42;43.73;87;0.7;100;12.09327974;13.43697749;7.157730126;1.4;;
12.42;43.76;88;0.7;100;12.02849298;13.3649922;7.368552203;1.4;;
12.42;43.79;89;0.7;100;11.9830442;13.31449356;7.561357655;1.4;;
12.42;43.82;90;0.7;100;11.76892041;13.07657823;8.406292599;1.4;;
12.42;43.85;91;0.7;100;10.7645648;11.96062755;12.80719322;1.4;;
12.42;43.88;92;0.7;100;11.67078489;12.96753877;8.930937692;1.4;;
12.45;43.55;93;0.7;100;12.34886544;13.7209616;7.912135527;1.4;;
12.45;43.58;94;0.7;100;12.28778113;13.65309014;7.541910503;1.4;;
12.45;43.61;95;0.7;100;12.25283855;13.61426506;7.209904113;1.4;;
12.45;43.64;96;0.7;100;12.24678489;13.60753877;6.992639907;1.4;;
12.45;43.67;97;0.7;100;12.23935282;13.59928092;6.89516389;1.4;;
12.45;43.7;98;0.7;100;12.2238135;13.58201499;6.868495137;1.4;;
12.45;43.73;99;0.7;100;12.22507816;13.58342018;6.82458239;1.4;;
12.45;43.76;100;0.7;100;12.18668125;13.54075694;6.922631326;1.4;;
12.45;43.79;101;0.7;100;13.04942314;14.49935904;7.355211163;1.4;;
12.45;43.82;102;0.7;100;11.9790206;13.31002289;7.672127818;1.4;;
12.45;43.85;103;0.7;100;11.77479441;13.0831049;8.460346869;1.4;;
12.45;43.88;104;0.7;100;11.7838348;13.09314977;8.460916748;1.4;;
12.48;43.55;105;0.7;100;12.32232072;13.69146746;7.322964554;1.4;;
12.48;43.58;106;0.7;100;12.30119651;13.66799612;7.21717682;1.4;;
12.48;43.61;107;0.7;100;12.30483634;13.67204038;6.984416173;1.4;;
12.48;43.64;108;0.7;100;12.33611566;13.70679518;6.719248158;1.4;;
12.48;43.67;109;0.7;100;12.29848938;13.6649882;6.75225457;1.4;;
12.48;43.7;110;0.7;100;12.31988535;13.6887615;6.628614669;1.4;;
12.48;43.73;111;0.7;100;12.27549615;13.63944017;6.86996595;1.4;;
12.48;43.76;112;0.7;100;12.27989764;13.64433071;6.691581279;1.4;;
12.48;43.79;113;0.7;100;12.21027506;13.56697229;6.901358981;1.4;;
12.48;43.82;114;0.7;100;12.08102313;13.42335903;7.345749848;1.4;;
12.48;43.85;115;0.7;100;11.97303817;13.30337575;7.744147255;1.4;;
12.48;43.88;116;0.7;100;11.92847141;13.25385712;7.923982194;1.4;;
12.51;43.52;117;0.7;100;12.52381011;13.91534457;6.588702545;1.4;;
12.51;43.55;118;0.7;100;12.40771084;13.78634538;6.852393697;1.4;;
12.51;43.58;119;0.7;100;12.35184067;13.72426741;6.90643883;1.4;;
12.51;43.61;120;0.7;100;12.38736676;13.76374084;6.653405619;1.4;;
12.51;43.64;121;0.7;100;13.07814879;14.53127643;6.711810275;1.4;;
12.51;43.67;122;0.7;100;12.39318626;13.77020695;6.489642474;1.4;;
12.51;43.7;123;0.7;100;12.36012848;13.73347609;6.574416778;1.4;;
12.51;43.73;124;0.7;100;12.37050389;13.74500432;6.507472127;1.4;;
12.51;43.76;125;0.7;100;12.29430124;13.66033471;6.706373334;1.4;;
12.51;43.79;126;0.7;100;12.24044151;13.60049057;6.845126321;1.4;;
12.51;43.82;127;0.7;100;12.21417044;13.57130049;6.904486547;1.4;;
12.51;43.85;128;0.7;100;12.12535515;13.47261683;7.231006515;1.4;;
12.51;43.88;129;0.7;100;12.06370602;13.4041178;7.465760104;1.4;;
12.54;43.49;130;0.7;100;12.57818642;13.97576268;6.331855396;1.4;;
12.54;43.52;131;0.7;100;12.41045059;13.78938954;6.596086368;1.4;;
12.54;43.55;132;0.7;100;12.50390672;13.89322969;6.488297984;1.4;;
12.54;43.58;133;0.7;100;12.40241216;13.78045796;6.657963256;1.4;;
12.54;43.61;134;0.7;100;12.40093621;13.77881801;6.587657667;1.4;;
12.54;43.64;135;0.7;100;12.44444987;13.82716652;6.400444211;1.4;;
12.54;43.67;136;0.7;100;12.44975625;13.8330625;6.409895196;1.4;;
12.54;43.7;137;0.7;100;12.49215725;13.88017472;6.347900857;1.4;;
12.54;43.73;138;0.7;100;12.4125735;13.79174833;6.495204821;1.4;;
12.54;43.76;139;0.7;100;12.3388615;13.70984611;6.639655922;1.4;;
12.54;43.79;140;0.7;100;12.33261663;13.70290737;6.583053144;1.4;;
12.54;43.82;141;0.7;100;12.9426783;14.38075367;6.808179578;1.4;;
12.54;43.85;142;0.7;100;12.28010637;13.64456264;6.759447317;1.4;;
12.57;43.46;143;0.7;100;12.40304527;13.78116141;6.534664754;1.4;;
12.57;43.49;144;0.7;100;12.47434151;13.86037946;6.40462566;1.4;;
12.57;43.52;145;0.7;100;12.53425207;13.92694675;6.245560167;1.4;;
12.57;43.55;146;0.7;100;12.46543208;13.85048009;6.283529342;1.4;;
12.57;43.58;147;0.7;100;12.42438957;13.8048773;6.437906201;1.4;;
12.57;43.61;148;0.7;100;12.41977978;13.79975531;6.48057815;1.4;;
12.57;43.64;149;0.7;100;12.4438961;13.82655122;6.428788067;1.4;;
12.57;43.67;150;0.7;100;12.54733912;13.94148791;6.241929238;1.4;;
12.57;43.7;151;0.7;100;12.4447701;13.82752233;6.472942128;1.4;;
12.57;43.73;152;0.7;100;12.53347774;13.92608637;6.278233551;1.4;;
12.57;43.76;153;0.7;100;12.40906454;13.78784949;6.505555313;1.4;;
12.57;43.79;154;0.7;100;12.38645546;13.76272829;6.520208298;1.4;;
12.57;43.82;155;0.7;100;12.44255239;13.82505821;6.373298293;1.4;;
12.57;43.85;156;0.7;100;12.49425397;13.88250441;6.399789344;1.4;;
12.57;43.88;157;0.7;100;12.39902938;13.77669931;6.633721928;1.4;;
12.6;43.46;158;0.7;100;12.37999848;13.75555387;6.476565168;1.4;;
12.6;43.49;159;0.7;100;12.40851109;13.78723455;6.397264498;1.4;;
12.6;43.52;160;0.7;100;12.42847828;13.80942031;6.227469899;1.4;;
12.6;43.55;161;0.7;100;12.39425398;13.77139331;6.419564682;1.4;;
12.6;43.58;162;0.7;100;12.43033368;13.81148187;6.240591836;1.4;;
12.6;43.61;163;0.7;100;12.44467086;13.82741207;6.34273829;1.4;;
12.6;43.64;164;0.7;100;12.47440011;13.86044457;6.326789508;1.4;;
12.6;43.67;165;0.7;100;12.55941123;13.95490136;6.191567765;1.4;;
12.6;43.7;166;0.7;100;12.68829606;14.09810673;5.972432758;1.4;;
12.6;43.73;167;0.7;100;12.57223717;13.96915241;6.191017054;1.4;;
12.6;43.76;168;0.7;100;12.4752196;13.86135511;6.375096444;1.4;;
12.6;43.79;169;0.7;100;12.45081013;13.83423348;6.425161159;1.4;;
12.6;43.82;170;0.7;100;12.55577075;13.95085639;6.279928079;1.4;;
12.6;43.85;171;0.7;100;12.42403627;13.80448474;6.55582629;1.4;;
12.63;43.43;172;0.7;100;12.32248377;13.69164864;6.475371897;1.4;;
12.63;43.46;173;0.7;100;12.32386754;13.69318615;6.418676435;1.4;;
12.63;43.49;174;0.7;100;12.33343298;13.70381443;6.349575235;1.4;;
12.63;43.52;175;0.7;100;12.36746759;13.74163066;6.259786332;1.4;;
12.63;43.55;176;0.7;100;12.40553261;13.78392512;6.149446072;1.4;;
12.63;43.58;177;0.7;100;12.45158579;13.83509532;6.158927305;1.4;;
12.63;43.61;178;0.7;100;12.50695614;13.89661793;6.099752149;1.4;;
12.63;43.64;179;0.7;100;12.52049494;13.91166104;6.156671285;1.4;;
12.63;43.67;180;0.7;100;12.62212543;14.02458382;6.026581383;1.4;;
12.63;43.7;181;0.7;100;12.51142176;13.90157973;6.284108524;1.4;;
12.63;43.73;182;0.7;100;12.6380838;14.04231534;6.045277455;1.4;;
12.63;43.76;183;0.7;100;12.53285475;13.92539417;6.251391948;1.4;;
12.63;43.79;184;0.7;100;12.51273743;13.90304159;6.302418873;1.4;;
12.63;43.82;185;0.7;100;12.5476335;13.941815;6.26833216;1.4;;
12.66;43.46;186;0.7;100;12.20063085;13.5562565;6.302009215;1.4;;
12.66;43.49;187;0.7;100;12.10173648;13.44637387;6.180584475;1.4;;
12.66;43.52;188;0.7;100;12.24822154;13.60913505;6.192749132;1.4;;
12.66;43.55;189;0.7;100;12.37319776;13.74799752;6.168009064;1.4;;
12.66;43.58;190;0.7;100;12.48214278;13.86904753;6.021710342;1.4;;
12.66;43.61;191;0.7;100;13.08476057;14.53862286;6.242018386;1.4;;
12.66;43.64;192;0.7;100;12.56696413;13.96329347;5.964796105;1.4;;
12.66;43.67;193;0.7;100;12.58905575;13.98783972;6.01153839;1.4;;
12.66;43.7;194;0.7;100;12.65920609;14.06578455;5.931747394;1.4;;
12.66;43.73;195;0.7;100;12.61069732;14.01188591;6.054895992;1.4;;
12.66;43.76;196;0.7;100;12.59257411;13.99174901;6.109739246;1.4;;
12.66;43.79;197;0.7;100;12.63523668;14.03915186;6.04361384;1.4;;
12.66;43.82;198;0.7;100;12.58891232;13.98768035;6.137955841;1.4;;
12.69;43.43;199;0.7;100;12.23133145;13.59036828;6.338893498;1.4;;
12.69;43.46;200;0.7;100;12.03192352;13.36880392;6.161077174;1.4;;
12.69;43.49;201;0.7;100;10.46958366;11.63287073;6.338773988;1.4;;
12.69;43.52;202;0.7;100;12.10963411;13.45514901;6.06770149;1.4;;
12.69;43.55;203;0.7;100;12.34737044;13.71930049;6.099046764;1.4;;
12.69;43.58;204;0.7;100;12.46365608;13.84850676;6.01657909;1.4;;
12.69;43.61;205;0.7;100;12.54515742;13.9390638;5.895794449;1.4;;
12.69;43.64;206;0.7;100;12.55945219;13.95494688;5.918546552;1.4;;
12.69;43.67;207;0.7;100;12.58159618;13.97955131;5.874162572;1.4;;
12.69;43.7;208;0.7;100;12.59076246;13.98973607;5.957407883;1.4;;
12.69;43.73;209;0.7;100;12.59455575;13.99395084;6.025963704;1.4;;
12.69;43.76;210;0.7;100;12.66691743;14.0743527;5.931737705;1.4;;
12.69;43.79;211;0.7;100;12.55545399;13.95050443;6.163193888;1.4;;
12.69;43.82;212;0.7;100;12.67997178;14.08885753;5.91107332;1.4;;
12.69;43.85;213;0.7;100;12.57256267;13.96951408;6.061204818;1.4;;
12.72;43.46;214;0.7;100;12.1374166;13.48601845;6.185012156;1.4;;
12.72;43.49;215;0.7;100;12.04732389;13.38591543;6.058102003;1.4;;
12.72;43.52;216;0.7;100;12.21931268;13.57701409;6.058371132;1.4;;
12.72;43.55;217;0.7;100;12.39585521;13.77317246;5.993645451;1.4;;
12.72;43.58;218;0.7;100;12.52874496;13.92082774;5.863662178;1.4;;
12.72;43.61;219;0.7;100;12.55076242;13.94529158;5.883787619;1.4;;
12.72;43.64;220;0.7;100;12.56991376;13.96657084;5.812728976;1.4;;
12.72;43.67;221;0.7;100;12.78480981;14.20534424;6.098458063;1.4;;
12.72;43.7;222;0.7;100;12.59295869;13.99217632;5.838849536;1.4;;
12.72;43.73;223;0.7;100;12.5955593;13.99506589;5.966146249;1.4;;
12.72;43.76;224;0.7;100;12.63575334;14.03972594;5.940355479;1.4;;
12.72;43.79;225;0.7;100;12.702806;14.11422888;5.82934856;1.4;;
12.72;43.82;226;0.7;100;12.64429806;14.04922007;5.899703601;1.4;;
12.72;43.85;227;0.7;100;12.57145122;13.96827913;5.899673208;1.4;;
12.75;43.49;228;0.7;100;12.27642755;13.64047505;6.116983334;1.4;;
12.75;43.52;229;0.7;100;12.35621528;13.72912809;6.038606348;1.4;;
12.75;43.55;230;0.7;100;12.51857299;13.90952554;5.830058958;1.4;;
12.75;43.58;231;0.7;100;12.49246324;13.88051471;6.137544667;1.4;;
12.75;43.61;232;0.7;100;12.63247741;14.03608602;5.730401253;1.4;;
12.75;43.64;233;0.7;100;12.59058639;13.98954043;5.814294619;1.4;;
12.75;43.67;234;0.7;100;12.59709568;13.99677298;5.765655189;1.4;;
12.75;43.7;235;0.7;100;12.59532901;13.99481001;5.860182147;1.4;;
12.75;43.73;236;0.7;100;12.60493634;14.00548482;5.922390496;1.4;;
12.75;43.76;237;0.7;100;12.63067274;14.03408082;5.918105336;1.4;;
12.75;43.79;238;0.7;100;12.65122107;14.0569123;5.88542921;1.4;;
12.75;43.82;239;0.7;100;12.62836964;14.03152182;5.861114635;1.4;;
12.75;43.85;240;0.7;100;12.55939792;13.95488658;5.684896562;1.4;;
12.75;43.88;241;0.7;100;12.21628967;13.57365519;6.010912835;1.4;;
12.75;43.91;242;0.7;100;12.48480799;13.87200888;5.554138808;1.4;;
12.75;43.94;243;0.7;100;12.49772925;13.88636583;5.82472724;1.4;;
12.78;43.37;244;0.7;100;12.36010237;13.73344707;6.692285368;1.4;;
12.78;43.4;245;0.7;100;12.36416313;13.73795903;6.541908015;1.4;;
12.78;43.43;246;0.7;100;12.37020286;13.74466984;6.391531554;1.4;;
12.78;43.46;247;0.7;100;12.39612168;13.77346853;6.257938662;1.4;;
12.78;43.49;248;0.7;100;12.44227602;13.82475113;6.153736193;1.4;;
12.78;43.52;249;0.7;100;12.46611751;13.85124168;6.04099525;1.4;;
12.78;43.55;250;0.7;100;12.58799313;13.98665904;5.806735434;1.4;;
12.78;43.58;251;0.7;100;12.52625431;13.91806035;6.113636582;1.4;;
12.78;43.61;252;0.7;100;12.68273106;14.0919234;5.685270856;1.4;;
12.78;43.64;253;0.7;100;12.62233111;14.02481235;5.804357164;1.4;;
12.78;43.67;254;0.7;100;12.60771213;14.00856903;5.838207806;1.4;;
12.78;43.7;255;0.7;100;12.60791927;14.00879919;5.869606318;1.4;;
12.78;43.73;256;0.7;100;12.62404906;14.02672117;5.883232845;1.4;;
12.78;43.76;257;0.7;100;12.67700475;14.08556083;5.833241347;1.4;;
12.78;43.79;258;0.7;100;12.75991496;14.17768329;5.719879609;1.4;;
12.78;43.82;259;0.7;100;12.68634831;14.09594257;5.743160283;1.4;;
12.78;43.85;260;0.7;100;12.60471851;14.00524279;5.596048329;1.4;;
12.78;43.88;261;0.7;100;12.56997686;13.96664095;5.953589862;1.4;;
12.78;43.91;262;0.7;100;12.54025205;13.93361339;5.501573755;1.4;;
12.78;43.94;263;0.7;100;12.53325789;13.9258421;5.723489823;1.4;;
12.81;43.28;264;0.7;100;12.30383166;13.67092407;7.52899547;1.4;;
12.81;43.31;265;0.7;100;12.34096431;13.71218257;7.772654055;1.4;;
12.81;43.34;266;0.7;100;12.36960321;13.74400357;7.337922144;1.4;;
12.81;43.37;267;0.7;100;12.39009475;13.76677194;6.934305896;1.4;;
12.81;43.4;268;0.7;100;12.39871934;13.77635482;6.680843725;1.4;;
12.81;43.43;269;0.7;100;12.41328714;13.79254127;6.481072509;1.4;;
12.81;43.46;270;0.7;100;12.47627284;13.86252537;6.314941065;1.4;;
12.81;43.49;271;0.7;100;13.0494476;14.49938622;6.192850014;1.4;;
12.81;43.52;272;0.7;100;12.54863152;13.94292391;6.067889475;1.4;;
12.81;43.55;273;0.7;100;12.58883431;13.98759368;5.909165834;1.4;;
12.81;43.58;274;0.7;100;12.69389697;14.10432997;5.728469773;1.4;;
12.81;43.61;275;0.7;100;12.73546081;14.15051201;5.694703069;1.4;;
12.81;43.64;276;0.7;100;12.67835729;14.08706366;5.763127121;1.4;;
12.81;43.67;277;0.7;100;12.64456701;14.0495189;5.804940905;1.4;;
12.81;43.7;278;0.7;100;12.63712476;14.04124973;5.831732683;1.4;;
12.81;43.73;279;0.7;100;12.65513549;14.06126166;5.831052863;1.4;;
12.81;43.76;280;0.7;100;12.77159152;14.19065725;5.698611559;1.4;;
12.81;43.79;281;0.7;100;12.64182411;14.04647123;5.929563587;1.4;;
12.81;43.82;282;0.7;100;12.7906193;14.21179922;5.604288166;1.4;;
12.81;43.85;283;0.7;100;12.66100468;14.06778298;5.62993154;1.4;;
12.81;43.88;284;0.7;100;12.62423705;14.02693006;5.915552457;1.4;;
12.81;43.91;285;0.7;100;12.62885397;14.03205997;5.918321852;1.4;;
12.81;43.94;286;0.7;100;12.59581947;13.99535497;5.617787096;1.4;;
12.84;43.13;287;0.7;100;11.95998848;13.28887608;7.430278705;1.4;;
12.84;43.22;288;0.7;100;12.17765155;13.53072394;7.224512081;1.4;;
12.84;43.25;289;0.7;100;12.2304736;13.58941511;7.344998662;1.4;;
12.84;43.28;290;0.7;100;12.29388131;13.65986812;7.742130435;1.4;;
12.84;43.31;291;0.7;100;12.39319606;13.77021784;10.54754558;1.4;;
12.84;43.34;292;0.7;100;12.40418329;13.78242588;7.594035346;1.4;;
12.84;43.37;293;0.7;100;12.47112931;13.85681034;7.204834594;1.4;;
12.84;43.4;294;0.7;100;12.45208028;13.83564475;6.871534417;1.4;;
12.84;43.43;295;0.7;100;12.44939443;13.83266048;6.598603481;1.4;;
12.84;43.46;296;0.7;100;12.48358066;13.87064518;6.399498122;1.4;;
12.84;43.49;297;0.7;100;12.54207675;13.93564084;6.243565693;1.4;;
12.84;43.52;298;0.7;100;12.55703527;13.95226141;6.1059497;1.4;;
12.84;43.55;299;0.7;100;12.59735756;13.99706396;5.967963041;1.4;;
12.84;43.58;300;0.7;100;12.71089045;14.12321161;5.787840733;1.4;;
12.84;43.61;301;0.7;100;12.6007764;14.00086267;6.033202663;1.4;;
12.84;43.64;302;0.7;100;12.75793082;14.17547869;5.663044056;1.4;;
