Lon;Lat;ID;W_p;W_max;alpha;m2;Ks;Kc;;
13.14;43.28;604;0.7;100;11.84389817;13.15988686;6.94429157;1.4;;
13.14;43.31;605;0.7;100;11.99172354;13.32413727;6.94318878;1.4;;
13.14;43.34;606;0.7;100;12.11312472;13.45902747;6.870938752;1.4;;
13.14;43.37;607;0.7;100;12.22223395;13.58025995;6.746536299;1.4;;
13.14;43.4;608;0.7;100;12.33281277;13.7031253;6.578467419;1.4;;
13.14;43.43;609;0.7;100;12.46808347;13.85342608;6.353766637;1.4;;
13.14;43.46;610;0.7;100;12.64644846;14.0516094;6.029516105;1.4;;
13.14;43.49;611;0.7;100;12.54696124;13.94106805;6.2674078;1.4;;
13.14;43.52;612;0.7;100;12.71584427;14.12871585;5.82791027;1.4;;
13.14;43.55;613;0.7;100;12.74905264;14.16561405;5.778315839;1.4;;
13.14;43.58;614;0.7;100;12.75755389;14.17505988;5.809917115;1.4;;
13.14;43.61;615;0.7;100;12.76246998;14.1805222;5.836369516;1.4;;
13.14;43.64;616;0.7;100;12.76947011;14.18830012;5.837156492;1.4;;
13.14;43.67;617;0.7;100;12.77472479;14.19413865;5.826417701;1.4;;
13.14;43.7;618;0.7;100;12.77727836;14.19697595;5.81152169;1.4;;
13.14;43.73;619;0.7;100;12.77448841;14.19387601;5.802390725;1.4;;
13.14;43.76;620;0.7;100;12.76073463;14.17859403;5.812653539;1.4;;
13.17;42.86;621;0.7;100;10.88451678;12.09390753;26.59533606;1.4;;
13.17;42.89;622;0.7;100;11.36063096;12.62292329;12.01316223;1.4;;
13.17;42.92;623;0.7;100;11.43991445;12.71101606;9.70193115;1.4;;
13.17;42.95;624;0.7;100;11.48332376;12.75924862;8.722088478;1.4;;
13.17;42.98;625;0.7;100;11.53811955;12.82013283;8.248746044;1.4;;
13.17;43.01;626;0.7;100;11.60265467;12.89183852;7.966136867;1.4;;
13.17;43.04;627;0.7;100;11.66580079;12.96200088;7.749067006;1.4;;
13.17;43.07;628;0.7;100;11.71872007;13.02080008;7.566788911;1.4;;
13.17;43.1;629;0.7;100;11.75259566;13.05843962;7.410336066;1.4;;
13.17;43.13;630;0.7;100;11.69923011;12.99914457;7.399718715;1.4;;
13.17;43.16;631;0.7;100;10.45196374;11.61329304;10.52069437;1.4;;
13.17;43.19;632;0.7;100;11.58078544;12.86753938;7.255371687;1.4;;
13.17;43.22;633;0.7;100;11.74020225;13.04466917;7.03042716;1.4;;
13.17;43.25;634;0.7;100;11.84347097;13.15941219;6.952667477;1.4;;
13.17;43.28;635;0.7;100;11.94579996;13.27311107;6.896600269;1.4;;
13.17;43.31;636;0.7;100;12.05298869;13.39220965;6.831039005;1.4;;
13.17;43.34;637;0.7;100;12.15667133;13.50741258;6.733054052;1.4;;
13.17;43.37;638;0.7;100;12.25959179;13.62176865;6.59849493;1.4;;
13.17;43.4;639;0.7;100;12.38012977;13.75569974;6.404769411;1.4;;
13.17;43.43;640;0.7;100;12.57998826;13.97776473;6.077217848;1.4;;
13.17;43.46;641;0.7;100;12.52296092;13.91440102;6.323008633;1.4;;
13.17;43.49;642;0.7;100;12.75384909;14.17094343;5.823744799;1.4;;
13.17;43.52;643;0.7;100;12.69526902;14.10585446;5.909576345;1.4;;
13.17;43.55;644;0.7;100;12.70649048;14.11832276;5.906295665;1.4;;
13.17;43.58;645;0.7;100;12.73043498;14.14492776;5.887407062;1.4;;
13.17;43.61;646;0.7;100;12.75322409;14.17024899;5.869016249;1.4;;
13.17;43.64;647;0.7;100;12.77469989;14.19411098;5.843380708;1.4;;
13.17;43.67;648;0.7;100;12.79363391;14.21514879;5.810696063;1.4;;
13.17;43.7;649;0.7;100;12.8159616;14.23995733;5.75950941;1.4;;
13.17;43.73;650;0.7;100;12.8546961;14.28299567;5.67651058;1.4;;
13.2;42.74;651;0.7;100;10.67280948;11.8586772;11.28522714;1.4;;
13.2;42.86;652;0.7;100;11.44524413;12.71693792;12.44708019;1.4;;
13.2;42.89;653;0.7;100;11.48512654;12.76125171;10.96571908;1.4;;
13.2;42.92;654;0.7;100;11.52660126;12.80733473;9.755204333;1.4;;
13.2;42.95;655;0.7;100;11.56155358;12.84617064;9.005080339;1.4;;
13.2;42.98;656;0.7;100;11.59816281;12.88684757;8.478973756;1.4;;
13.2;43.01;657;0.7;100;11.64457624;12.93841804;8.072394299;1.4;;
13.2;43.04;658;0.7;100;11.71270682;13.01411869;7.724441356;1.4;;
13.2;43.07;659;0.7;100;11.78870376;13.09855973;7.397501197;1.4;;
13.2;43.1;660;0.7;100;11.83508598;13.15009553;7.217112213;1.4;;
13.2;43.13;661;0.7;100;12.5357936;13.92865956;7.447390948;1.4;;
13.2;43.16;662;0.7;100;11.74155458;13.04617176;7.285194436;1.4;;
13.2;43.19;663;0.7;100;11.77237809;13.0804201;7.197086129;1.4;;
13.2;43.22;664;0.7;100;11.85582421;13.17313801;7.040530165;1.4;;
13.2;43.25;665;0.7;100;11.94077339;13.26752599;6.929317785;1.4;;
13.2;43.28;666;0.7;100;12.03097633;13.36775148;6.827345203;1.4;;
13.2;43.31;667;0.7;100;12.12427968;13.47142187;6.716434973;1.4;;
13.2;43.34;668;0.7;100;12.21669154;13.57410171;6.569457451;1.4;;
13.2;43.37;669;0.7;100;12.31573225;13.68414695;6.361304615;1.4;;
13.2;43.4;670;0.7;100;12.43303616;13.81448462;6.186199606;1.4;;
13.2;43.43;671;0.7;100;13.04993153;14.49992392;6.375434902;1.4;;
13.2;43.46;672;0.7;100;12.69711757;14.10790841;5.869005629;1.4;;
13.2;43.49;673;0.7;100;12.67779389;14.08643765;5.957569494;1.4;;
13.2;43.52;674;0.7;100;12.67813308;14.08681453;5.969002061;1.4;;
13.2;43.55;675;0.7;100;12.70413682;14.11570758;5.94471594;1.4;;
13.2;43.58;676;0.7;100;12.7444117;14.16045745;5.904782026;1.4;;
13.2;43.61;677;0.7;100;12.78816213;14.20906904;5.857514555;1.4;;
13.2;43.64;678;0.7;100;12.83862351;14.26513724;5.787940199;1.4;;
13.2;43.67;679;0.7;100;12.91692497;14.35213886;5.674136318;1.4;;
13.2;43.7;680;0.7;100;12.92471753;14.36079725;5.61439657;1.4;;
13.2;43.73;681;0.7;100;12.71705981;14.13006646;5.991553446;1.4;;
13.23;42.74;682;0.7;100;11.39242493;12.65824993;9.548537368;1.4;;
13.23;42.77;683;0.7;100;11.50576828;12.78418698;9.456548387;1.4;;
13.23;42.86;684;0.7;100;11.5666202;12.85180022;10.45756649;1.4;;
13.23;42.89;685;0.7;100;11.57311322;12.85901469;10.18043372;1.4;;
13.23;42.92;686;0.7;100;11.59239969;12.8804441;9.797034792;1.4;;
13.23;42.95;687;0.7;100;11.61230003;12.90255559;9.390770052;1.4;;
13.23;42.98;688;0.7;100;11.61656877;12.90729863;8.754079225;1.4;;
13.23;43.01;689;0.7;100;11.60837801;12.89819779;8.082992058;1.4;;
13.23;43.04;690;0.7;100;11.73700244;13.04111382;7.620892294;1.4;;
13.23;43.07;691;0.7;100;12.31203936;13.68004373;7.666065034;1.4;;
13.23;43.1;692;0.7;100;11.88405291;13.20450323;7.149059326;1.4;;
13.23;43.13;693;0.7;100;11.90568705;13.22854117;7.084842418;1.4;;
13.23;43.16;694;0.7;100;11.88529074;13.2058786;7.122189602;1.4;;
13.23;43.19;695;0.7;100;11.90362163;13.22624626;7.079836175;1.4;;
13.23;43.22;696;0.7;100;11.95894778;13.28771975;6.979551674;1.4;;
13.23;43.25;697;0.7;100;12.03297726;13.36997473;6.863759648;1.4;;
13.23;43.28;698;0.7;100;12.13071479;13.47857199;6.705460596;1.4;;
13.23;43.31;699;0.7;100;12.25169372;13.61299303;6.492325965;1.4;;
13.23;43.34;700;0.7;100;12.3032748;13.67030533;6.343517978;1.4;;
13.23;43.37;701;0.7;100;12.59258954;13.99176615;6.517110389;1.4;;
13.23;43.4;702;0.7;100;12.44637523;13.82930581;6.108955544;1.4;;
13.23;43.43;703;0.7;100;12.54169153;13.93521282;6.028426848;1.4;;
13.23;43.46;704;0.7;100;12.6020222;14.00224689;6.025191271;1.4;;
13.23;43.49;705;0.7;100;12.64271443;14.04746047;6.017544903;1.4;;
13.23;43.52;706;0.7;100;12.68193324;14.09103693;5.984922659;1.4;;
13.23;43.55;707;0.7;100;12.73349113;14.14832348;5.933930998;1.4;;
13.23;43.58;708;0.7;100;12.82624552;14.25138391;5.851645942;1.4;;
13.23;43.61;709;0.7;100;12.97414517;14.41571686;5.722281679;1.4;;
13.23;43.64;710;0.7;100;12.99898409;14.44331566;5.644379779;1.4;;
13.23;43.67;711;0.7;100;12.76293326;14.18103696;5.954262261;1.4;;
13.23;43.7;712;0.7;100;12.99420713;14.43800792;5.569435216;1.4;;
13.26;42.74;713;0.7;100;11.58228848;12.86920943;9.164816186;1.4;;
13.26;42.77;714;0.7;100;11.60359408;12.89288232;9.227601066;1.4;;
13.26;42.83;715;0.7;100;11.64296227;12.93662475;9.594689791;1.4;;
13.26;42.86;716;0.7;100;11.62637067;12.91818964;9.815235563;1.4;;
13.26;42.89;717;0.7;100;11.62150505;12.91278339;9.962585703;1.4;;
13.26;42.92;718;0.7;100;11.6306393;12.92293256;10.46771946;1.4;;
13.26;42.95;719;0.7;100;11.63428532;12.92698369;11.31819475;1.4;;
13.26;42.98;720;0.7;100;11.59422478;12.88247197;9.576146626;1.4;;
13.26;43.01;721;0.7;100;10.60782433;11.78647148;5.662300458;1.4;;
13.26;43.04;722;0.7;100;11.69242748;12.99158609;7.719649948;1.4;;
13.26;43.07;723;0.7;100;11.85158579;13.16842865;7.406675148;1.4;;
13.26;43.1;724;0.7;100;11.90094879;13.22327643;7.285583532;1.4;;
13.26;43.13;725;0.7;100;11.93263404;13.25848226;7.184644171;1.4;;
13.26;43.16;726;0.7;100;11.96161897;13.29068774;7.089052181;1.4;;
13.26;43.19;727;0.7;100;12.00044735;13.33383039;6.99326077;1.4;;
13.26;43.22;728;0.7;100;12.05894221;13.39882468;6.896162518;1.4;;
13.26;43.25;729;0.7;100;12.1437596;13.49306622;6.776260749;1.4;;
13.26;43.28;730;0.7;100;12.25256012;13.61395569;6.545921279;1.4;;
13.26;43.31;731;0.7;100;12.29528969;13.66143299;6.660355717;1.4;;
13.26;43.34;732;0.7;100;12.39040767;13.76711964;6.254625952;1.4;;
13.26;43.37;733;0.7;100;12.40751338;13.78612598;6.187881279;1.4;;
13.26;43.4;734;0.7;100;12.46191894;13.84657659;6.178520911;1.4;;
13.26;43.43;735;0.7;100;12.53137765;13.92375294;6.134508113;1.4;;
13.26;43.46;736;0.7;100;12.60118524;14.00131693;6.076527883;1.4;;
13.26;43.49;737;0.7;100;12.66490155;14.07211283;6.017697496;1.4;;
13.26;43.52;738;0.7;100;12.73413203;14.14903559;5.939029689;1.4;;
13.26;43.55;739;0.7;100;12.83813583;14.26459537;5.817545098;1.4;;
13.26;43.58;740;0.7;100;12.98949146;14.43276829;5.717177773;1.4;;
13.26;43.61;741;0.7;100;12.75711439;14.17457154;5.994930038;1.4;;
13.26;43.64;742;0.7;100;12.76590711;14.18434124;5.607337751;1.4;;
13.26;43.67;743;0.7;100;13.02516571;14.47240634;5.610667559;1.4;;
13.29;42.74;744;0.7;100;11.67108816;12.96787573;9.022307528;1.4;;
13.29;42.77;745;0.7;100;11.6754035;12.97267056;9.109832318;1.4;;
13.29;42.8;746;0.7;100;11.68672871;12.98525412;9.237911867;1.4;;
13.29;42.83;747;0.7;100;11.67715499;12.97461666;9.43432906;1.4;;
13.29;42.86;748;0.7;100;11.63924097;12.93248997;9.688527154;1.4;;
13.29;42.89;749;0.7;100;11.58722628;12.87469586;10.13069467;1.4;;
13.29;42.92;750;0.7;100;11.6265197;12.91835522;11.77345921;1.4;;
13.29;42.95;751;0.7;100;11.4374389;12.70826544;35.93392794;1.4;;
13.29;42.98;752;0.7;100;11.66641249;12.96268054;11.18005652;1.4;;
13.29;43.01;753;0.7;100;11.66666579;12.96296198;8.795130488;1.4;;
13.29;43.04;754;0.7;100;11.77541;13.08378889;8.04821917;1.4;;
13.29;43.07;755;0.7;100;11.87426548;13.19362831;7.654587722;1.4;;
13.29;43.1;756;0.7;100;11.94146174;13.26829082;7.389721079;1.4;;
13.29;43.13;757;0.7;100;11.99406143;13.32673492;7.189875907;1.4;;
13.29;43.16;758;0.7;100;12.05058602;13.38954002;6.997963124;1.4;;
13.29;43.19;759;0.7;100;12.1266502;13.47405578;6.782717388;1.4;;
13.29;43.22;760;0.7;100;12.16974442;13.52193825;6.767372657;1.4;;
13.29;43.25;761;0.7;100;12.69115547;14.10128385;6.525234346;1.4;;
13.29;43.28;762;0.7;100;12.293995;13.65999444;6.567675016;1.4;;
13.29;43.31;763;0.7;100;12.37757033;13.75285593;6.368205779;1.4;;
13.29;43.34;764;0.7;100;12.39938948;13.77709942;6.332769489;1.4;;
13.29;43.37;765;0.7;100;12.4392368;13.82137422;6.280059038;1.4;;
13.29;43.4;766;0.7;100;12.50423405;13.89359338;6.210100125;1.4;;
13.29;43.43;767;0.7;100;12.58193641;13.97992935;6.131892538;1.4;;
13.29;43.46;768;0.7;100;12.67979753;14.08866392;6.029197941;1.4;;
13.29;43.49;769;0.7;100;12.81366071;14.23740078;5.884825421;1.4;;
13.29;43.52;770;0.7;100;12.85862286;14.28735873;5.809515575;1.4;;
13.29;43.55;771;0.7;100;12.72127148;14.13474609;6.0667126;1.4;;
13.29;43.58;772;0.7;100;12.98342242;14.42602492;5.698024067;1.4;;
13.29;43.61;773;0.7;100;13.07146954;14.52385505;5.668745336;1.4;;
13.29;43.64;774;0.7;100;12.98891941;14.43213268;5.726062357;1.4;;
13.29;43.67;775;0.7;100;12.92052779;14.35614198;5.766396554;1.4;;
13.32;42.74;776;0.7;100;11.72288982;13.02543313;8.983509562;1.4;;
13.32;42.77;777;0.7;100;11.72590811;13.02878679;9.082970149;1.4;;
13.32;42.8;778;0.7;100;11.72673993;13.02971103;9.244775961;1.4;;
13.32;42.83;779;0.7;100;11.71444282;13.01604758;9.484204234;1.4;;
13.32;42.86;780;0.7;100;11.62486365;12.91651517;9.755632959;1.4;;
13.32;42.89;781;0.7;100;10.71740872;11.90823191;12.08304969;1.4;;
13.32;42.92;782;0.7;100;11.62054086;12.91171206;10.83124662;1.4;;
13.32;42.95;783;0.7;100;11.70617943;13.00686603;11.78932264;1.4;;
13.32;42.98;784;0.7;100;11.76082647;13.06758497;10.27161222;1.4;;
13.32;43.01;785;0.7;100;11.81071152;13.1230128;8.94630567;1.4;;
13.32;43.04;786;0.7;100;11.87711333;13.19679259;8.202285315;1.4;;
13.32;43.07;787;0.7;100;11.94999384;13.27777093;7.740548984;1.4;;
13.32;43.1;788;0.7;100;12.02745671;13.36384079;7.372630679;1.4;;
13.32;43.13;789;0.7;100;12.1194032;13.46600356;7.0208905;1.4;;
13.32;43.16;790;0.7;100;12.17259377;13.52510419;6.798877125;1.4;;
13.32;43.19;791;0.7;100;13.06229757;14.51366396;6.980682933;1.4;;
13.32;43.22;792;0.7;100;12.24969869;13.61077633;6.614824842;1.4;;
13.32;43.25;793;0.7;100;12.27297313;13.63663681;6.660881572;1.4;;
13.32;43.28;794;0.7;100;12.30924402;13.6769378;6.579120371;1.4;;
13.32;43.31;795;0.7;100;12.36519663;13.73910737;6.465732885;1.4;;
13.32;43.34;796;0.7;100;12.42920859;13.81023176;6.364653681;1.4;;
13.32;43.37;797;0.7;100;12.50285195;13.89205772;6.268719059;1.4;;
13.32;43.4;798;0.7;100;12.60719114;14.00799016;6.151201715;1.4;;
13.32;43.43;799;0.7;100;12.76254426;14.18060473;5.989423848;1.4;;
13.32;43.46;800;0.7;100;12.85283713;14.28093014;5.882278782;1.4;;
13.32;43.49;801;0.7;100;12.68002537;14.08891708;6.146910402;1.4;;
13.32;43.52;802;0.7;100;12.94073175;14.37859084;5.763078903;1.4;;
13.32;43.55;803;0.7;100;12.92022442;14.35580491;5.762950533;1.4;;
13.32;43.58;804;0.7;100;12.90923524;14.34359471;5.798508158;1.4;;
13.32;43.61;805;0.7;100;12.91699179;14.3522131;5.809947454;1.4;;
13.32;43.64;806;0.7;100;12.90341951;14.33713279;5.822429001;1.4;;
13.35;42.71;807;0.7;100;11.73043985;13.03382205;8.910038623;1.4;;
13.35;42.74;808;0.7;100;11.75342278;13.05935864;9.00379295;1.4;;
13.35;42.77;809;0.7;100;11.78386675;13.09318528;9.127480896;1.4;;
13.35;42.8;810;0.7;100;11.77430902;13.08256557;9.313465428;1.4;;
13.35;42.83;811;0.7;100;11.81917978;13.13242198;11.02243791;1.4;;
13.35;42.86;812;0.7;100;11.71377106;13.01530118;9.611114339;1.4;;
13.35;42.89;813;0.7;100;11.65784893;12.95316548;9.776502863;1.4;;
13.35;42.92;814;0.7;100;11.72318345;13.02575939;9.875953756;1.4;;
13.35;42.95;815;0.7;100;11.79336214;13.10373571;9.827115593;1.4;;
13.35;42.98;816;0.7;100;11.85657554;13.17397283;9.313144549;1.4;;
13.35;43.01;817;0.7;100;11.92014412;13.24460458;8.650332054;1.4;;
13.35;43.04;818;0.7;100;11.99385138;13.32650154;8.094011807;1.4;;
13.35;43.07;819;0.7;100;12.08822378;13.43135976;7.637730448;1.4;;
13.35;43.1;820;0.7;100;12.15835847;13.50928719;7.219022384;1.4;;
13.35;43.13;821;0.7;100;12.18187687;13.53541875;7.226612871;1.4;;
13.35;43.16;822;0.7;100;12.24657337;13.60730374;6.746236597;1.4;;
13.35;43.19;823;0.7;100;12.26337129;13.62596811;6.657951673;1.4;;
13.35;43.22;824;0.7;100;12.26442744;13.6271416;6.677134851;1.4;;
13.35;43.25;825;0.7;100;12.29102523;13.6566947;6.646748899;1.4;;
13.35;43.28;826;0.7;100;12.34194;13.71326667;6.553402468;1.4;;
13.35;43.31;827;0.7;100;12.411747;13.79083;6.434921278;1.4;;
13.35;43.34;828;0.7;100;12.5205657;13.91173967;6.291993257;1.4;;
13.35;43.37;829;0.7;100;12.6829389;14.09215433;6.109462046;1.4;;
13.35;43.4;830;0.7;100;12.7953276;14.21703067;5.990863675;1.4;;
13.35;43.43;831;0.7;100;12.63179139;14.03532376;6.2408117;1.4;;
13.35;43.46;832;0.7;100;12.92428085;14.36031205;5.844519981;1.4;;
13.35;43.49;833;0.7;100;12.9254107;14.36156745;5.824087044;1.4;;
13.35;43.52;834;0.7;100;12.87226797;14.30251997;5.8692913;1.4;;
13.35;43.55;835;0.7;100;12.86055727;14.28950808;5.878439956;1.4;;
13.35;43.58;836;0.7;100;12.88341458;14.31490508;5.863084506;1.4;;
13.35;43.61;837;0.7;100;12.90539478;14.33932753;5.849807037;1.4;;
13.35;43.64;838;0.7;100;12.89360818;14.32623131;5.861008295;1.4;;
13.38;42.71;839;0.7;100;11.5956676;12.88407511;9.121410197;1.4;;
13.38;42.74;840;0.7;100;11.73336742;13.03707492;9.107243438;1.4;;
13.38;42.77;841;0.7;100;12.1093833;13.45487033;9.809830843;1.4;;
13.38;42.8;842;0.7;100;11.82120318;13.1346702;9.208346206;1.4;;
13.38;42.83;843;0.7;100;11.80353603;13.11504003;9.308604854;1.4;;
13.38;42.86;844;0.7;100;11.79010141;13.10011268;9.296261872;1.4;;
13.38;42.89;845;0.7;100;11.79118832;13.10132035;9.300077118;1.4;;
13.38;42.92;846;0.7;100;11.8255996;13.13955511;9.26460918;1.4;;
13.38;42.95;847;0.7;100;11.88607639;13.20675154;9.09285487;1.4;;
13.38;42.98;848;0.7;100;11.97721432;13.30801591;8.69409304;1.4;;
13.38;43.01;849;0.7;100;12.09030192;13.4336688;8.156275339;1.4;;
13.38;43.04;850;0.7;100;12.14988299;13.49986999;7.826046255;1.4;;
13.38;43.07;851;0.7;100;12.15836073;13.5092897;6.304737307;1.4;;
13.38;43.1;852;0.7;100;12.23230945;13.59145494;7.231588773;1.4;;
13.38;43.13;853;0.7;100;12.25800025;13.62000028;6.957782666;1.4;;
13.38;43.16;854;0.7;100;12.24823061;13.60914512;6.887662999;1.4;;
13.38;43.19;855;0.7;100;12.25792161;13.6199129;6.812883948;1.4;;
13.38;43.22;856;0.7;100;12.28457122;13.64952358;6.729362903;1.4;;
13.38;43.25;857;0.7;100;12.32862234;13.69846926;6.626465697;1.4;;
13.38;43.28;858;0.7;100;12.40290894;13.78100993;6.470381494;1.4;;
13.38;43.31;859;0.7;100;12.51013293;13.9001477;6.275405534;1.4;;
13.38;43.34;860;0.7;100;12.6697209;14.07746767;6.116133696;1.4;;
13.38;43.37;861;0.7;100;12.57016297;13.96684775;6.344676137;1.4;;
13.38;43.4;862;0.7;100;12.85745992;14.28606657;5.940235531;1.4;;
13.38;43.43;863;0.7;100;12.8815998;14.31288867;5.91609988;1.4;;
13.38;43.46;864;0.7;100;12.82955111;14.25505679;5.957491434;1.4;;
13.38;43.49;865;0.7;100;12.81178218;14.23531353;5.965630385;1.4;;
13.38;43.52;866;0.7;100;12.81909259;14.24343621;5.953536769;1.4;;
13.38;43.55;867;0.7;100;12.85327343;14.28141492;5.922034502;1.4;;
13.38;43.58;868;0.7;100;12.95193165;14.39103516;5.842968927;1.4;;
13.38;43.61;869;0.7;100;12.75094801;14.16772001;5.728862386;1.4;;
13.38;43.64;870;0.7;100;13.00687019;14.45207799;5.801683037;1.4;;
13.41;42.71;871;0.7;100;10.55553064;11.72836738;10.79200683;1.4;;
13.41;42.74;872;0.7;100;11.64871863;12.9430207;9.149488672;1.4;;
13.41;42.77;873;0.7;100;11.80919265;13.12132517;9.06399866;1.4;;
13.41;42.8;874;0.7;100;11.83846405;13.15384894;9.031094002;1.4;;
13.41;42.83;875;0.7;100;11.84520418;13.16133798;9.027972688;1.4;;
13.41;42.86;876;0.7;100;11.85278092;13.16975658;9.012212743;1.4;;
13.41;42.89;877;0.7;100;11.87068174;13.18964638;8.969200329;1.4;;
13.41;42.92;878;0.7;100;11.90867725;13.23186361;8.874625329;1.4;;
13.41;42.95;879;0.7;100;11.9779452;13.30882799;8.68246357;1.4;;
13.41;42.98;880;0.7;100;12.13329188;13.48143542;8.258391244;1.4;;
13.41;43.01;881;0.7;100;12.13696068;13.48551186;8.108859465;1.4;;
13.41;43.04;882;0.7;100;12.27197181;13.63552423;7.658024389;1.4;;
13.41;43.07;883;0.7;100;12.26604681;13.6289409;7.469032953;1.4;;
13.41;43.1;884;0.7;100;12.24792948;13.60881053;7.287845389;1.4;;
13.41;43.13;885;0.7;100;12.25042273;13.61158082;7.113797844;1.4;;
13.41;43.16;886;0.7;100;12.26335673;13.62595193;6.974978437;1.4;;
13.41;43.19;887;0.7;100;12.28433534;13.64926149;6.857950707;1.4;;
13.41;43.22;888;0.7;100;12.31817081;13.68685646;6.738662937;1.4;;
13.41;43.25;889;0.7;100;12.37324487;13.74804986;6.587923078;1.4;;
13.41;43.28;890;0.7;100;12.48750738;13.87500819;6.309662381;1.4;;
13.41;43.31;891;0.7;100;12.51260871;13.90289857;6.492743811;1.4;;
13.41;43.34;892;0.7;100;12.67646216;14.08495796;6.02857726;1.4;;
13.41;43.37;893;0.7;100;12.78336049;14.20373387;5.993002873;1.4;;
13.41;43.4;894;0.7;100;12.75990857;14.17767619;6.036575503;1.4;;
13.41;43.43;895;0.7;100;12.75361913;14.17068793;6.047599781;1.4;;
13.41;43.46;896;0.7;100;12.75860523;14.17622804;6.041155724;1.4;;
13.41;43.49;897;0.7;100;12.77052068;14.18946742;6.026572159;1.4;;
13.41;43.52;898;0.7;100;12.79972533;14.22191703;5.997329383;1.4;;
13.41;43.55;899;0.7;100;12.87170191;14.30189101;5.93429787;1.4;;
13.41;43.58;900;0.7;100;12.72876104;14.14306782;5.726777907;1.4;;
13.41;43.61;901;0.7;100;12.71380948;14.12645498;6.080851843;1.4;;
13.44;42.74;902;0.7;100;11.75296854;13.05885393;8.954103178;1.4;;
13.44;42.77;903;0.7;100;11.83508523;13.1500947;8.902506162;1.4;;
13.44;42.8;904;0.7;100;11.87345103;13.19272337;8.870770132;1.4;;
