Lon;Lat;ID;W_p;W_max;alpha;m2;Ks;Kc;;
13.44;42.83;905;0.7;100;11.89342949;13.21492166;8.839052455;1.4;;
13.44;42.86;906;0.7;100;11.91113409;13.23459344;8.794279053;1.4;;
13.44;42.89;907;0.7;100;11.93638115;13.26264573;8.722870514;1.4;;
13.44;42.92;908;0.7;100;11.97864411;13.30960457;8.60988556;1.4;;
13.44;42.95;909;0.7;100;12.05369154;13.3929906;8.442010408;1.4;;
13.44;42.98;910;0.7;100;12.22303288;13.58114764;8.284198541;1.4;;
13.44;43.01;911;0.7;100;12.19639341;13.55154823;10.47001855;1.4;;
13.44;43.04;912;0.7;100;12.35159517;13.72399463;7.803278274;1.4;;
13.44;43.07;913;0.7;100;12.29946624;13.6660736;7.477534022;1.4;;
13.44;43.1;914;0.7;100;12.29027073;13.65585637;7.27791664;1.4;;
13.44;43.13;915;0.7;100;12.29130497;13.65700552;7.122041067;1.4;;
13.44;43.16;916;0.7;100;12.3023448;13.669272;6.986862296;1.4;;
13.44;43.19;917;0.7;100;12.32322094;13.69246771;6.861324386;1.4;;
13.44;43.22;918;0.7;100;12.35739247;13.73043607;6.727916676;1.4;;
13.44;43.25;919;0.7;100;12.41367907;13.79297675;6.552895813;1.4;;
13.44;43.28;920;0.7;100;12.52599388;13.91777098;6.209670526;1.4;;
13.44;43.31;921;0.7;100;13.0428405;14.492045;6.465225789;1.4;;
13.44;43.34;922;0.7;100;12.66658467;14.07398297;5.958235726;1.4;;
13.44;43.37;923;0.7;100;12.68325729;14.0925081;6.06432884;1.4;;
13.44;43.4;924;0.7;100;12.70024726;14.11138584;6.083488205;1.4;;
13.44;43.43;925;0.7;100;12.71165204;14.12405782;6.086624878;1.4;;
13.44;43.46;926;0.7;100;12.72727609;14.14141787;6.07782988;1.4;;
13.44;43.49;927;0.7;100;12.75047465;14.16719405;6.059189659;1.4;;
13.44;43.52;928;0.7;100;12.78972041;14.21080045;6.02517981;1.4;;
13.44;43.55;929;0.7;100;12.8729312;14.30325689;5.953926757;1.4;;
13.44;43.58;930;0.7;100;12.7296671;14.14407455;5.725711787;1.4;;
13.44;43.61;931;0.7;100;12.7050906;14.11676733;6.120299806;1.4;;
13.47;42.74;932;0.7;100;11.87500718;13.19445242;8.79680542;1.4;;
13.47;42.77;933;0.7;100;11.92475795;13.24973105;8.838254477;1.4;;
13.47;42.8;934;0.7;100;11.94095416;13.26772685;8.772827481;1.4;;
13.47;42.83;935;0.7;100;11.95837932;13.28708813;8.708817467;1.4;;
13.47;42.86;936;0.7;100;11.97539827;13.30599807;8.636402696;1.4;;
13.47;42.89;937;0.7;100;11.99956537;13.33285041;8.544526271;1.4;;
13.47;42.92;938;0.7;100;12.04055521;13.37839468;8.427482964;1.4;;
13.47;42.95;939;0.7;100;12.11001642;13.4555738;8.282160947;1.4;;
13.47;42.98;940;0.7;100;12.25481641;13.61646268;8.148105043;1.4;;
13.47;43.01;941;0.7;100;12.25007832;13.61119813;8.304897924;1.4;;
13.47;43.04;942;0.7;100;12.41941287;13.79934764;7.628564114;1.4;;
13.47;43.07;943;0.7;100;12.45585501;13.8398389;7.212019261;1.4;;
13.47;43.1;944;0.7;100;12.39901644;13.77668494;7.125469774;1.4;;
13.47;43.13;945;0.7;100;12.3720836;13.74675956;7.035877406;1.4;;
13.47;43.16;946;0.7;100;12.36769964;13.74188849;6.933480345;1.4;;
13.47;43.19;947;0.7;100;12.37761442;13.75290491;6.82507611;1.4;;
13.47;43.22;948;0.7;100;12.40472727;13.7830303;6.698006017;1.4;;
13.47;43.25;949;0.7;100;12.4513295;13.83481056;6.530499218;1.4;;
13.47;43.28;950;0.7;100;12.54265072;13.93627858;6.211202469;1.4;;
13.47;43.31;951;0.7;100;13.03325886;14.48139873;6.429530924;1.4;;
13.47;43.34;952;0.7;100;12.67974524;14.08860582;5.931452151;1.4;;
13.47;43.37;953;0.7;100;12.72934913;14.14372126;5.954949446;1.4;;
13.47;43.4;954;0.7;100;12.71281347;14.1253483;6.030647619;1.4;;
13.47;43.43;955;0.7;100;12.70940513;14.12156126;6.065232597;1.4;;
13.47;43.46;956;0.7;100;12.72328367;14.13698186;6.072408866;1.4;;
13.47;43.49;957;0.7;100;12.74881896;14.1653544;6.064658516;1.4;;
13.47;43.52;958;0.7;100;12.78796921;14.20885468;6.038499899;1.4;;
13.47;43.55;959;0.7;100;12.85195118;14.27994575;5.986907262;1.4;;
13.47;43.58;960;0.7;100;12.97769893;14.41966548;5.881575998;1.4;;
13.5;42.77;961;0.7;100;12.26611075;13.62901195;9.777051812;1.4;;
13.5;42.8;962;0.7;100;12.03967961;13.37742179;8.752719302;1.4;;
13.5;42.83;963;0.7;100;12.08220524;13.42467249;8.702800165;1.4;;
13.5;42.86;964;0.7;100;12.06454385;13.40504872;8.555036483;1.4;;
13.5;42.89;965;0.7;100;12.06956694;13.41062993;8.424960267;1.4;;
13.5;42.92;966;0.7;100;12.10278646;13.44754051;8.305627386;1.4;;
13.5;42.95;967;0.7;100;12.15715793;13.50795326;8.153769696;1.4;;
13.5;42.98;968;0.7;100;12.24371073;13.60412303;7.978343935;1.4;;
13.5;43.01;969;0.7;100;12.35877305;13.73197006;7.761672598;1.4;;
13.5;43.04;970;0.7;100;12.48837141;13.87596823;7.314247653;1.4;;
13.5;43.07;971;0.7;100;12.38038478;13.75598309;7.277758213;1.4;;
13.5;43.1;972;0.7;100;12.57330591;13.9703399;6.833644728;1.4;;
13.5;43.13;973;0.7;100;12.56230965;13.95812184;6.763027009;1.4;;
13.5;43.16;974;0.7;100;12.48667027;13.87407808;6.78253186;1.4;;
13.5;43.19;975;0.7;100;12.45963391;13.84403767;6.736209274;1.4;;
13.5;43.22;976;0.7;100;12.4757558;13.86195089;6.630798652;1.4;;
13.5;43.25;977;0.7;100;12.50112573;13.8901397;6.503742621;1.4;;
13.5;43.28;978;0.7;100;12.54624741;13.94027491;6.323463295;1.4;;
13.5;43.31;979;0.7;100;12.61690327;14.01878141;6.099824773;1.4;;
13.5;43.34;980;0.7;100;12.7084833;14.120537;5.96594484;1.4;;
13.5;43.37;981;0.7;100;12.62981109;14.03312343;6.259318149;1.4;;
13.5;43.4;982;0.7;100;12.77227101;14.19141223;5.896180771;1.4;;
13.5;43.43;983;0.7;100;12.75140748;14.16823053;5.918763869;1.4;;
13.5;43.46;984;0.7;100;12.74832545;14.16480605;6.000083703;1.4;;
13.5;43.49;985;0.7;100;12.773514;14.19279333;6.032804466;1.4;;
13.5;43.52;986;0.7;100;12.81364913;14.23738792;6.02163461;1.4;;
13.5;43.55;987;0.7;100;12.84377288;14.27085875;6.005055316;1.4;;
13.5;43.58;988;0.7;100;12.87373324;14.30414805;5.983578167;1.4;;
13.5;43.61;989;0.7;100;12.88704945;14.31894383;5.9765938;1.4;;
13.53;42.8;990;0.7;100;12.14298124;13.49220138;8.682292943;1.4;;
13.53;42.83;991;0.7;100;12.99471451;14.43857167;10.22678483;1.4;;
13.53;42.86;992;0.7;100;12.16929489;13.52143877;8.515942911;1.4;;
13.53;42.89;993;0.7;100;12.14811148;13.49790165;8.364385082;1.4;;
13.53;42.92;994;0.7;100;12.18498722;13.53887469;8.348960117;1.4;;
13.53;42.95;995;0.7;100;12.21370232;13.57078036;8.097562507;1.4;;
13.53;42.98;996;0.7;100;12.26807585;13.63119539;7.841970336;1.4;;
13.53;43.01;997;0.7;100;12.3461029;13.71789211;7.587398457;1.4;;
13.53;43.04;998;0.7;100;12.44758203;13.8306467;7.275713565;1.4;;
13.53;43.07;999;0.7;100;12.57410388;13.97122653;6.927960334;1.4;;
13.53;43.1;1000;0.7;100;12.64489588;14.04988431;6.726398173;1.4;;
13.53;43.13;1001;0.7;100;12.4732269;13.859141;6.917103784;1.4;;
13.53;43.16;1002;0.7;100;12.63835803;14.04262003;6.573658441;1.4;;
13.53;43.19;1003;0.7;100;12.58130912;13.97923235;6.584720768;1.4;;
13.53;43.22;1004;0.7;100;12.65622818;14.06247575;6.419805015;1.4;;
13.53;43.25;1005;0.7;100;12.60147541;14.00163934;6.409091667;1.4;;
13.53;43.28;1006;0.7;100;12.58479672;13.98310747;6.342995003;1.4;;
13.53;43.31;1007;0.7;100;12.6169315;14.01881277;6.22319177;1.4;;
13.53;43.34;1008;0.7;100;12.67764683;14.08627426;6.090063872;1.4;;
13.53;43.37;1009;0.7;100;12.75415303;14.17128115;5.945329016;1.4;;
13.53;43.4;1010;0.7;100;12.76483006;14.18314451;5.877043543;1.4;;
13.53;43.43;1011;0.7;100;12.68108529;14.09009477;6.17255938;1.4;;
13.53;43.46;1012;0.7;100;12.79613804;14.21793116;5.886127331;1.4;;
13.53;43.49;1013;0.7;100;12.86023223;14.28914693;5.950975954;1.4;;
13.53;43.52;1014;0.7;100;13.00686103;14.45206781;5.875888695;1.4;;
13.53;43.55;1015;0.7;100;12.92505074;14.36116749;5.950404719;1.4;;
13.53;43.58;1016;0.7;100;12.86321895;14.2924655;6.004867855;1.4;;
13.53;43.61;1017;0.7;100;12.83753;14.26392222;6.03102291;1.4;;
13.56;42.83;1018;0.7;100;12.2226693;13.58074367;8.449489036;1.4;;
13.56;42.86;1019;0.7;100;12.20479908;13.56088786;8.289217289;1.4;;
13.56;42.89;1020;0.7;100;12.22579817;13.58422019;8.314041438;1.4;;
13.56;42.92;1021;0.7;100;12.5423857;13.93598412;11.018848;1.4;;
13.56;42.95;1022;0.7;100;12.2793993;13.643777;8.076957054;1.4;;
13.56;42.98;1023;0.7;100;12.31610825;13.68456473;7.696897303;1.4;;
13.56;43.01;1024;0.7;100;12.40148729;13.77943032;7.378119325;1.4;;
13.56;43.04;1025;0.7;100;12.51559383;13.90621537;7.031398637;1.4;;
13.56;43.07;1026;0.7;100;12.53511743;13.92790826;6.937654993;1.4;;
13.56;43.1;1027;0.7;100;12.57982827;13.97758697;6.807394581;1.4;;
13.56;43.13;1028;0.7;100;12.6740629;14.08229211;6.599091279;1.4;;
13.56;43.16;1029;0.7;100;12.63886596;14.0431844;6.578287387;1.4;;
13.56;43.19;1030;0.7;100;12.72594334;14.13993705;6.404672316;1.4;;
13.56;43.22;1031;0.7;100;12.56958235;13.96620261;6.584781283;1.4;;
13.56;43.25;1032;0.7;100;12.73602639;14.15114044;6.259285016;1.4;;
13.56;43.28;1033;0.7;100;12.6381709;14.04241211;6.303354219;1.4;;
13.56;43.31;1034;0.7;100;12.66054808;14.06727565;6.190142175;1.4;;
13.56;43.34;1035;0.7;100;12.72597524;14.13997249;6.021738819;1.4;;
13.56;43.37;1036;0.7;100;12.72693961;14.14104401;6.018063669;1.4;;
13.56;43.4;1037;0.7;100;12.7366708;14.15185644;5.986088378;1.4;;
13.56;43.43;1038;0.7;100;12.77516868;14.19463187;5.891467698;1.4;;
13.56;43.46;1039;0.7;100;12.81094497;14.2343833;5.928760827;1.4;;
13.56;43.49;1040;0.7;100;13.00717455;14.45241616;5.837487352;1.4;;
13.56;43.52;1041;0.7;100;12.79605884;14.21784315;6.100121726;1.4;;
13.56;43.55;1042;0.7;100;13.07160495;14.5240055;5.845568348;1.4;;
13.56;43.58;1043;0.7;100;12.88181555;14.31312839;5.99902831;1.4;;
13.59;42.83;1044;0.7;100;12.21492129;13.57213477;8.096767972;1.4;;
13.59;42.86;1045;0.7;100;12.25374378;13.61527087;7.944813947;1.4;;
13.59;42.89;1046;0.7;100;12.31649348;13.68499276;7.765053649;1.4;;
13.59;42.92;1047;0.7;100;12.32255821;13.69173134;7.933138353;1.4;;
13.59;42.95;1048;0.7;100;12.32721373;13.69690415;7.760948495;1.4;;
13.59;42.98;1049;0.7;100;12.37196399;13.74662666;7.493487874;1.4;;
13.59;43.01;1050;0.7;100;12.50032503;13.88925003;7.086425742;1.4;;
13.59;43.04;1051;0.7;100;12.45348884;13.83720982;7.104067206;1.4;;
13.59;43.07;1052;0.7;100;12.60034448;14.00038276;6.744790768;1.4;;
13.59;43.1;1053;0.7;100;12.56639641;13.96266268;6.790581779;1.4;;
13.59;43.13;1054;0.7;100;12.59617908;13.99575453;6.694596518;1.4;;
13.59;43.16;1055;0.7;100;12.65986796;14.06651996;6.543341544;1.4;;
13.59;43.19;1056;0.7;100;12.7878242;14.20869356;6.311324603;1.4;;
13.59;43.22;1057;0.7;100;12.82131667;14.24590741;6.220057198;1.4;;
13.59;43.25;1058;0.7;100;12.71864953;14.13183281;6.282161076;1.4;;
13.59;43.28;1059;0.7;100;12.67405153;14.08227948;6.262870818;1.4;;
13.59;43.31;1060;0.7;100;12.72856145;14.14284605;6.075762034;1.4;;
13.59;43.34;1061;0.7;100;12.64882888;14.05425431;6.275024235;1.4;;
13.59;43.37;1062;0.7;100;12.77179198;14.19087998;5.945954303;1.4;;
13.59;43.4;1063;0.7;100;12.73733869;14.15259855;6.029601866;1.4;;
13.59;43.43;1064;0.7;100;12.75802128;14.17557919;6.008841197;1.4;;
13.59;43.46;1065;0.7;100;12.82292145;14.24769051;5.940220089;1.4;;
13.59;43.49;1066;0.7;100;12.96196501;14.40218334;5.79657457;1.4;;
13.59;43.52;1067;0.7;100;13.09061434;14.54512704;5.770068744;1.4;;
13.59;43.55;1068;0.7;100;12.97358884;14.41509872;5.906817357;1.4;;
13.62;42.83;1069;0.7;100;12.25020469;13.61133854;7.830873593;1.4;;
13.62;42.86;1070;0.7;100;12.33220178;13.70244642;7.528103356;1.4;;
13.62;42.89;1071;0.7;100;12.32383164;13.69314626;7.587715789;1.4;;
13.62;42.92;1072;0.7;100;12.39112296;13.7679144;7.378747191;1.4;;
13.62;42.95;1073;0.7;100;12.37980405;13.75533784;7.431920871;1.4;;
13.62;42.98;1074;0.7;100;12.43020446;13.81133829;7.251783046;1.4;;
13.62;43.01;1075;0.7;100;12.53985878;13.93317643;6.955043663;1.4;;
13.62;43.04;1076;0.7;100;12.69474507;14.1052723;6.589960251;1.4;;
13.62;43.07;1077;0.7;100;12.62502095;14.02780106;6.685656333;1.4;;
13.62;43.1;1078;0.7;100;12.58291876;13.98102084;6.731782289;1.4;;
13.62;43.13;1079;0.7;100;12.60357957;14.0039773;6.660509844;1.4;;
13.62;43.16;1080;0.7;100;12.73471744;14.14968605;6.421163868;1.4;;
13.62;43.19;1081;0.7;100;12.60227957;14.00253286;6.580781358;1.4;;
13.62;43.22;1082;0.7;100;12.80729767;14.23033075;6.210341705;1.4;;
13.62;43.25;1083;0.7;100;12.70756764;14.11951961;6.277787998;1.4;;
13.62;43.28;1084;0.7;100;12.69523493;14.10581659;6.218888564;1.4;;
13.62;43.31;1085;0.7;100;12.74254799;14.15838666;6.070982332;1.4;;
13.62;43.34;1086;0.7;100;12.8320279;14.25780878;5.859283806;1.4;;
13.62;43.37;1087;0.7;100;12.77888015;14.19875572;5.967342984;1.4;;
13.62;43.4;1088;0.7;100;12.74631292;14.16256991;6.043507491;1.4;;
13.62;43.43;1089;0.7;100;12.76108812;14.1789868;6.033365828;1.4;;
13.62;43.46;1090;0.7;100;12.8499409;14.27771211;5.883413607;1.4;;
13.62;43.49;1091;0.7;100;12.74751677;14.16390752;6.138898605;1.4;;
13.62;43.52;1092;0.7;100;12.95011904;14.38902116;5.806325649;1.4;;
13.62;43.55;1093;0.7;100;12.88330171;14.31477967;5.960291292;1.4;;
13.65;42.83;1094;0.7;100;12.28335238;13.64816931;7.631111539;1.4;;
13.65;42.86;1095;0.7;100;12.33275197;13.70305774;7.461209517;1.4;;
13.65;42.89;1096;0.7;100;12.40149745;13.77944161;7.212660974;1.4;;
13.65;42.92;1097;0.7;100;12.40374312;13.78193681;7.24247945;1.4;;
13.65;42.95;1098;0.7;100;12.43982917;13.82203241;7.138575411;1.4;;
13.65;42.98;1099;0.7;100;12.52522202;13.91691336;6.872107211;1.4;;
13.65;43.01;1100;0.7;100;12.64449702;14.04944113;6.657675874;1.4;;
13.65;43.04;1101;0.7;100;12.51999825;13.91110917;6.877336634;1.4;;
13.65;43.07;1102;0.7;100;12.69125154;14.1013906;6.544040728;1.4;;
13.65;43.1;1103;0.7;100;12.60490189;14.00544654;6.662704822;1.4;;
13.65;43.13;1104;0.7;100;12.61229106;14.01365673;6.619177175;1.4;;
13.65;43.16;1105;0.7;100;12.67607007;14.0845223;6.484995919;1.4;;
13.65;43.19;1106;0.7;100;12.77682833;14.19647592;6.292752234;1.4;;
13.65;43.22;1107;0.7;100;12.73251707;14.14724118;6.290171355;1.4;;
13.65;43.25;1108;0.7;100;12.70612727;14.11791919;6.227247806;1.4;;
13.65;43.28;1109;0.7;100;12.7265486;14.14060956;6.067889369;1.4;;
13.65;43.31;1110;0.7;100;12.79324927;14.21472141;5.945081941;1.4;;
13.65;43.34;1111;0.7;100;12.67762314;14.08624793;6.241789295;1.4;;
13.65;43.37;1112;0.7;100;12.81019326;14.23354807;5.925644932;1.4;;
13.65;43.4;1113;0.7;100;12.75088721;14.16765246;6.053066523;1.4;;
13.65;43.43;1114;0.7;100;12.75411577;14.17123975;6.05953927;1.4;;
13.65;43.46;1115;0.7;100;12.7967067;14.218563;5.990503495;1.4;;
13.68;42.83;1116;0.7;100;12.31113466;13.67903851;7.478565135;1.4;;
13.68;42.86;1117;0.7;100;12.341566;13.71285111;7.382971486;1.4;;
13.68;42.89;1118;0.7;100;12.37808805;13.75343116;7.264047034;1.4;;
13.68;42.92;1119;0.7;100;12.41653369;13.79614854;7.144363154;1.4;;
13.68;42.95;1120;0.7;100;12.50472967;13.89414408;6.850919753;1.4;;
13.68;42.98;1121;0.7;100;12.47491896;13.86102107;6.956732515;1.4;;
13.68;43.01;1122;0.7;100;12.68391189;14.09323543;6.375627986;1.4;;
13.68;43.04;1123;0.7;100;12.7172513;14.13027922;6.418026651;1.4;;
13.68;43.07;1124;0.7;100;12.65071481;14.05634979;6.554061621;1.4;;
13.68;43.1;1125;0.7;100;12.61610334;14.0178926;6.598214347;1.4;;
13.68;43.13;1126;0.7;100;12.62213446;14.02459385;6.561131489;1.4;;
13.68;43.16;1127;0.7;100;12.64543269;14.05048076;6.495585419;1.4;;
13.68;43.19;1128;0.7;100;12.67116972;14.07907747;6.417540119;1.4;;
13.68;43.22;1129;0.7;100;12.68193382;14.09103758;6.33670184;1.4;;
13.68;43.25;1130;0.7;100;12.70868686;14.12076317;6.137361595;1.4;;
13.68;43.28;1131;0.7;100;12.98897956;14.43219951;6.339588398;1.4;;
13.68;43.31;1132;0.7;100;12.83257001;14.25841112;5.811913751;1.4;;
13.68;43.34;1133;0.7;100;12.83737936;14.26375485;5.868286251;1.4;;
13.68;43.37;1134;0.7;100;12.77705972;14.19673302;6.002849781;1.4;;
13.68;43.4;1135;0.7;100;12.74232229;14.15813588;6.080448101;1.4;;
13.71;42.86;1136;0.7;100;12.36231613;13.73590681;7.265972877;1.4;;
13.71;42.89;1137;0.7;100;12.39289189;13.76987988;7.164504017;1.4;;
13.71;42.92;1138;0.7;100;12.43419372;13.8157708;7.026607583;1.4;;
13.71;42.95;1139;0.7;100;12.50151984;13.8905776;6.801242312;1.4;;
13.71;42.98;1140;0.7;100;12.6245971;14.02733012;6.406219418;1.4;;
13.71;43.01;1141;0.7;100;12.52325957;13.91473286;6.762917886;1.4;;
13.71;43.04;1142;0.7;100;12.66159749;14.06844165;6.396669578;1.4;;
13.71;43.07;1143;0.7;100;12.62242873;14.02492081;6.537803088;1.4;;
13.71;43.1;1144;0.7;100;12.63352039;14.03724487;6.503274931;1.4;;
13.71;43.13;1145;0.7;100;12.67780181;14.08644645;6.376107268;1.4;;
13.71;43.16;1146;0.7;100;12.65757401;14.06397112;6.418210355;1.4;;
13.71;43.19;1147;0.7;100;12.65074623;14.0563847;6.417395657;1.4;;
13.71;43.22;1148;0.7;100;12.66113726;14.06793029;6.353776254;1.4;;
13.71;43.25;1149;0.7;100;12.69122879;14.10136533;6.21318207;1.4;;
13.71;43.28;1150;0.7;100;12.78828693;14.2092077;5.922101278;1.4;;
13.71;43.31;1151;0.7;100;12.65503327;14.06114808;6.335627188;1.4;;
13.74;42.86;1152;0.7;100;12.38713044;13.76347826;7.125394407;1.4;;
13.74;42.89;1153;0.7;100;12.41661427;13.79623808;7.018731268;1.4;;
13.74;42.92;1154;0.7;100;12.45575087;13.83972318;6.875475368;1.4;;
13.74;42.95;1155;0.7;100;12.50709897;13.89677664;6.677934959;1.4;;
13.74;42.98;1156;0.7;100;12.5753104;13.97256711;6.411971161;1.4;;
13.74;43.01;1157;0.7;100;12.62493934;14.02771038;6.337371166;1.4;;
13.74;43.04;1158;0.7;100;12.61044214;14.01160237;6.461780051;1.4;;
13.74;43.07;1159;0.7;100;12.60803487;14.00892763;6.511616806;1.4;;
13.74;43.1;1160;0.7;100;12.66938401;14.07709334;6.364277605;1.4;;
13.74;43.13;1161;0.7;100;12.58028243;13.97809159;6.580912302;1.4;;
13.74;43.16;1162;0.7;100;12.69483232;14.10536924;6.288768738;1.4;;
13.74;43.19;1163;0.7;100;12.64738593;14.05265103;6.39591857;1.4;;
13.74;43.22;1164;0.7;100;12.64896448;14.05440498;6.368163158;1.4;;
13.74;43.25;1165;0.7;100;12.67063373;14.07848193;6.284423674;1.4;;
13.74;43.28;1166;0.7;100;12.71906783;14.13229759;6.150607899;1.4;;
13.77;42.86;1167;0.7;100;12.41268333;13.79187037;6.967355015;1.4;;
13.77;42.89;1168;0.7;100;12.45252402;13.8361378;6.797615919;1.4;;
13.77;42.92;1169;0.7;100;12.51049129;13.90054588;6.561465301;1.4;;
13.77;42.95;1170;0.7;100;12.53656294;13.92951438;6.416658201;1.4;;
13.77;42.98;1171;0.7;100;12.83560445;14.26178272;6.673908318;1.4;;
13.77;43.01;1172;0.7;100;12.58231506;13.98035007;6.342427881;1.4;;
13.77;43.04;1173;0.7;100;12.57902328;13.97669254;6.485465778;1.4;;
13.77;43.07;1174;0.7;100;12.59070963;13.98967736;6.506196708;1.4;;
13.77;43.1;1175;0.7;100;12.62622722;14.02914136;6.435138504;1.4;;
13.77;43.13;1176;0.7;100;12.68106283;14.09006981;6.299202975;1.4;;
13.77;43.16;1177;0.7;100;12.65413248;14.0601472;6.366019795;1.4;;
13.77;43.19;1178;0.7;100;12.63479031;14.0386559;6.406885422;1.4;;
13.77;43.22;1179;0.7;100;12.63522424;14.03913804;6.391723869;1.4;;
13.8;42.89;1180;0.7;100;12.4975937;13.88621522;6.454766098;1.4;;
13.8;42.92;1181;0.7;100;12.43863336;13.82070373;6.716904823;1.4;;
13.8;42.95;1182;0.7;100;12.54722999;13.94136666;6.239892654;1.4;;
13.8;42.98;1183;0.7;100;12.5516659;13.94629544;6.272836125;1.4;;
13.8;43.01;1184;0.7;100;12.55399038;13.9488782;6.397810964;1.4;;
13.8;43.04;1185;0.7;100;12.56013296;13.95570329;6.484517881;1.4;;
13.8;43.07;1186;0.7;100;12.57310222;13.97011358;6.507061139;1.4;;
13.8;43.1;1187;0.7;100;12.59239293;13.9915477;6.485698563;1.4;;
13.8;43.13;1188;0.7;100;12.61043795;14.01159772;6.451560136;1.4;;
13.8;43.16;1189;0.7;100;12.61470136;14.01633484;6.443510659;1.4;;
13.83;42.89;1190;0.7;100;12.45189565;13.83543961;6.306208351;1.4;;
13.83;42.92;1191;0.7;100;12.10309174;13.44787971;6.632719944;1.4;;
13.83;42.95;1192;0.7;100;12.49165679;13.87961865;6.153708959;1.4;;
13.83;42.98;1193;0.7;100;12.5192314;13.91025711;6.230180585;1.4;;
13.83;43.01;1194;0.7;100;12.53208126;13.92453473;6.373015915;1.4;;
13.83;43.04;1195;0.7;100;12.54341901;13.93713223;6.471172115;1.4;;
13.83;43.07;1196;0.7;100;12.55579312;13.95088125;6.507130634;1.4;;
13.83;43.1;1197;0.7;100;12.56913445;13.96570494;6.509128298;1.4;;
13.86;42.89;1198;0.7;100;12.4463349;13.829261;6.426619766;1.4;;
13.86;42.92;1199;0.7;100;12.44436971;13.82707746;6.239026098;1.4;;
13.86;42.95;1200;0.7;100;12.48017366;13.86685962;6.175373541;1.4;;
13.86;42.98;1201;0.7;100;12.51998845;13.91109828;6.575987158;1.4;;
13.86;43.01;1202;0.7;100;12.51815709;13.90906344;6.282351471;1.4;;
13.89;42.92;1203;0.7;100;12.46008586;13.84453985;6.413427477;1.4;;
